Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Impressions,Lifetime Post Consumers,Comment,Like,Share
Photo,1,11,7,9,0.0,8899,181,9,202.0,31.0
Photo,1,11,7,3,0.0,5439,182,4,64.0,19.0
Photo,1,11,6,10,0.0,4462,213,4,66.0,13.0
Video,1,11,6,2,1.0,31950,411,2,65.0,14.0
Photo,1,11,5,11,0.0,10465,204,2,164.0,54.0
Photo,1,11,5,3,0.0,4846,131,0,40.0,13.0
Photo,1,11,4,10,0.0,4372,173,3,76.0,11.0
Photo,1,11,4,3,1.0,84885,304,4,139.0,17.0
Photo,1,11,3,11,1.0,27951,335,8,101.0,14.0
Photo,1,11,3,2,1.0,164528,513,8,144.0,10.0
Photo,1,11,2,10,1.0,47358,654,10,179.0,13.0
Photo,1,11,2,3,1.0,81908,335,4,219.0,22.0
Photo,1,11,1,10,0.0,5234,182,2,60.0,7.0
Photo,1,11,1,3,0.0,6167,298,19,77.0,23.0
Photo,1,11,7,11,0.0,4120,156,0,48.0,7.0
Photo,1,11,7,3,1.0,93790,995,20,697.0,70.0
Photo,1,11,6,11,0.0,3891,168,0,53.0,17.0
Photo,1,11,6,3,0.0,5939,288,7,84.0,28.0
Photo,1,11,5,10,1.0,103050,460,7,146.0,9.0
Video,1,11,5,3,1.0,220447,1735,17,449.0,84.0
Status,3,11,4,11,0.0,16362,847,3,226.0,44.0
Photo,1,11,4,2,1.0,46054,418,14,172.0,47.0
Video,1,11,3,11,0.0,30235,458,2,99.0,13.0
Photo,1,11,3,2,1.0,68610,808,20,411.0,74.0
Photo,1,11,3,2,0.0,2392,17,0,0.0,0.0
Photo,1,11,1,10,0.0,59040,374,4,85.0,8.0
Photo,2,11,1,3,0.0,2774,167,0,56.0,8.0
Photo,1,11,7,12,0.0,8533,640,2,29.0,7.0
Status,2,11,7,3,0.0,17827,2235,2,86.0,13.0
Photo,3,11,6,10,0.0,11123,361,18,370.0,53.0
Photo,1,11,6,3,0.0,9193,306,5,190.0,57.0
Photo,3,11,5,10,1.0,5799,243,2,101.0,19.0
Status,3,11,5,2,0.0,13092,108,2,99.0,16.0
Photo,1,11,4,9,1.0,5244,280,10,140.0,8.0
Link,1,11,4,3,0.0,54779,228,2,130.0,31.0
Photo,3,11,3,10,0.0,7955,319,3,270.0,38.0
Photo,1,11,3,3,0.0,2838,189,3,30.0,6.0
Photo,1,11,2,11,1.0,6056,283,2,107.0,17.0
Photo,1,11,2,3,0.0,37240,564,13,331.0,77.0
Photo,2,11,1,9,0.0,4545,220,0,78.0,13.0
Photo,3,11,1,3,0.0,9303,352,9,301.0,32.0
Photo,3,11,7,9,0.0,4239,216,2,111.0,16.0
Photo,2,11,7,4,0.0,4943,213,2,124.0,22.0
Photo,3,10,6,10,0.0,5744,257,5,153.0,27.0
Photo,1,10,6,3,0.0,2548,287,3,51.0,11.0
Photo,2,10,5,11,0.0,5230,218,1,115.0,26.0
Status,2,10,5,3,1.0,24917,1966,7,310.0,61.0
Photo,1,10,4,10,0.0,21893,539,12,328.0,90.0
Photo,1,10,4,9,1.0,2453,37,0,0.0,0.0
Photo,2,10,4,3,0.0,104952,1326,26,1505.0,95.0
Photo,3,10,3,10,0.0,3174,245,2,63.0,14.0
Photo,1,10,3,4,0.0,2544,219,0,13.0,4.0
Photo,1,10,2,11,1.0,5472,315,4,59.0,9.0
Photo,1,10,2,4,0.0,111745,2628,42,955.0,139.0
Photo,3,10,1,11,0.0,7221,330,9,181.0,32.0
Status,2,10,1,4,0.0,19556,1032,17,193.0,28.0
Photo,3,10,7,9,0.0,4469,237,7,125.0,16.0
Status,2,10,7,3,0.0,27468,2570,4,217.0,50.0
Photo,1,10,6,10,0.0,3655,324,2,28.0,4.0
Photo,2,10,6,4,0.0,4510,238,4,117.0,18.0
Photo,2,10,1,3,1.0,4070,314,2,79.0,16.0
Photo,1,10,7,13,0.0,2749,356,0,15.0,2.0
Photo,1,10,7,12,1.0,1568,319,0,4.0,2.0
Photo,1,10,7,12,0.0,57472,1490,1,431.0,26.0
Photo,1,10,7,11,0.0,1374,298,0,7.0,0.0
Photo,1,10,7,10,0.0,1570,392,0,7.0,2.0
Photo,1,10,7,10,0.0,1573,257,0,6.0,2.0
Status,2,10,7,9,0.0,30514,2654,6,186.0,40.0
Photo,1,10,7,8,0.0,1096,254,1,1.0,2.0
Photo,1,10,7,7,0.0,1071,223,1,3.0,2.0
Photo,1,10,7,5,0.0,1240,228,0,7.0,2.0
Photo,3,10,7,3,0.0,6647,345,3,198.0,41.0
Photo,1,10,6,13,0.0,1443,220,0,9.0,1.0
Photo,1,10,6,13,0.0,1117,192,0,4.0,1.0
Photo,1,10,6,12,0.0,1510,205,0,3.0,0.0
Photo,1,10,6,11,0.0,1673,201,0,8.0,2.0
Photo,1,10,6,9,0.0,8239,863,0,7.0,3.0
Photo,1,10,6,9,0.0,1158,194,1,7.0,2.0
Photo,1,10,6,8,0.0,1331,206,0,11.0,1.0
Photo,1,10,6,6,0.0,1565,192,2,28.0,4.0
Photo,1,10,6,2,0.0,7659,388,0,56.0,12.0
Link,1,10,5,10,0.0,9463,182,0,32.0,16.0
Photo,1,10,5,8,0.0,2427,189,4,32.0,3.0
Status,2,10,5,3,0.0,17202,1426,0,129.0,25.0
Photo,1,10,4,10,1.0,8617,374,4,77.0,19.0
Link,1,10,4,3,0.0,229733,975,15,143.0,44.0
Status,3,10,3,10,0.0,25666,2438,2,227.0,36.0
Status,2,10,3,2,1.0,59964,5934,60,859.0,90.0
Photo,3,10,2,10,1.0,39549,440,10,377.0,60.0
Photo,1,10,2,3,1.0,140432,1450,3,41.0,9.0
Photo,1,10,1,10,1.0,11040,483,6,76.0,14.0
Photo,3,10,1,3,0.0,44940,282,0,189.0,15.0
Photo,3,10,7,10,0.0,3960,243,0,80.0,14.0
Status,2,10,7,4,0.0,20691,1877,3,148.0,28.0
Link,1,10,6,11,1.0,6887,90,0,24.0,11.0
Photo,1,10,6,4,0.0,112830,1921,24,302.0,41.0
Photo,2,10,5,11,0.0,7444,370,2,166.0,32.0
Photo,2,10,5,4,1.0,12097,602,47,358.0,49.0
Photo,1,10,4,10,0.0,20151,727,7,161.0,25.0
Photo,2,10,4,1,0.0,10282,545,13,319.0,55.0
Photo,2,9,3,7,0.0,2999,295,0,54.0,16.0
Photo,2,9,2,11,0.0,7094,408,16,117.0,30.0
Photo,3,9,2,2,0.0,4862,309,1,115.0,21.0
Photo,2,9,1,10,0.0,9493,509,30,187.0,35.0
Photo,2,9,1,3,1.0,3915,288,1,84.0,13.0
Photo,3,9,7,9,0.0,14948,452,6,363.0,40.0
Photo,2,9,7,3,0.0,7255,447,6,244.0,32.0
Photo,3,9,6,10,0.0,13633,614,22,290.0,98.0
Status,2,9,6,4,0.0,21080,1724,4,243.0,41.0
Photo,2,9,5,3,1.0,4879,360,0,113.0,19.0
Photo,1,9,4,10,1.0,37716,450,2,77.0,5.0
Photo,3,9,4,2,1.0,19724,498,8,485.0,64.0
Photo,1,9,3,10,0.0,68290,2420,144,1622.0,208.0
Photo,2,9,3,2,1.0,4583,390,6,99.0,16.0
Photo,3,9,2,9,0.0,8039,430,3,188.0,26.0
Photo,1,9,2,2,0.0,2874,334,2,30.0,6.0
Status,2,9,1,10,0.0,41906,4754,38,163.0,27.0
Photo,1,9,1,4,0.0,7829,424,6,179.0,40.0
Photo,2,9,7,3,0.0,8105,446,5,204.0,34.0
Status,2,9,6,10,1.0,24738,2584,2,165.0,22.0
Photo,3,9,6,3,1.0,37159,984,29,1047.0,98.0
Photo,1,9,5,11,0.0,10830,473,2,234.0,40.0
Photo,2,9,5,2,0.0,8533,482,7,250.0,42.0
Photo,2,9,4,10,0.0,6518,430,4,154.0,36.0
Status,2,9,4,4,1.0,17776,1397,20,150.0,29.0
Photo,1,9,3,10,0.0,38806,549,4,102.0,8.0
Photo,3,9,3,2,1.0,7989,435,1,226.0,44.0
Video,1,9,2,10,0.0,56950,1956,6,345.0,121.0
Photo,2,9,2,3,0.0,4223,348,11,68.0,11.0
Photo,1,9,1,10,0.0,4005,335,0,62.0,10.0
Photo,2,9,1,6,0.0,7217,405,5,223.0,35.0
Photo,2,9,7,10,0.0,2968,280,0,61.0,6.0
Photo,3,9,7,4,1.0,4028,298,1,104.0,12.0
Photo,2,9,2,10,0.0,5388,422,3,146.0,15.0
Photo,3,9,2,3,1.0,4004,365,2,102.0,15.0
Photo,3,8,1,10,0.0,33643,695,9,766.0,43.0
Photo,2,8,1,4,0.0,3721,324,0,63.0,7.0
Photo,2,8,7,10,1.0,6330,437,3,113.0,17.0
Photo,1,8,7,3,0.0,76659,1333,6,442.0,42.0
Photo,2,8,6,10,0.0,8730,530,9,278.0,43.0
Photo,1,8,6,8,0.0,3130,359,2,64.0,7.0
Photo,2,8,5,13,0.0,3124,331,1,52.0,7.0
Photo,1,8,4,9,1.0,3530,333,0,30.0,2.0
Photo,3,8,4,10,0.0,64850,1016,33,1155.0,102.0
Photo,2,8,4,3,1.0,7191,408,2,139.0,25.0
Photo,1,8,3,9,0.0,6557,409,0,40.0,5.0
Status,2,8,3,2,1.0,16054,1130,2,53.0,15.0
Photo,3,8,2,10,0.0,205934,759,4,220.0,19.0
Photo,3,8,2,3,0.0,5682,323,2,114.0,16.0
Photo,1,8,1,12,1.0,5644,344,0,39.0,3.0
Photo,1,8,1,3,0.0,121234,1577,4,859.0,68.0
Photo,2,8,7,10,0.0,6218,434,5,137.0,20.0
Photo,3,8,7,3,0.0,4220,315,1,54.0,11.0
Photo,2,8,6,10,1.0,3772,322,2,74.0,22.0
Photo,3,8,6,3,1.0,54734,906,6,98.0,3.0
Photo,3,8,5,10,0.0,12978,398,2,264.0,21.0
Photo,2,8,5,1,0.0,2845,321,3,36.0,11.0
Photo,3,8,4,11,1.0,1594,268,1,11.0,3.0
Photo,3,8,4,3,1.0,21685,461,4,435.0,31.0
Photo,1,8,3,10,0.0,64746,991,2,114.0,10.0
Photo,2,8,3,4,0.0,2327,351,2,17.0,9.0
Status,2,8,2,12,0.0,26000,286,41,15.0,1.0
Photo,1,8,2,7,0.0,26728,1354,3,87.0,10.0
Photo,3,8,1,12,0.0,9874,632,16,227.0,28.0
Photo,2,8,1,4,0.0,4372,330,2,86.0,8.0
Photo,3,8,7,10,0.0,7241,431,6,179.0,27.0
Status,2,8,7,4,0.0,14305,953,1,74.0,11.0
Status,2,8,6,10,1.0,35904,3244,18,332.0,54.0
Photo,1,8,6,6,0.0,9084,477,2,80.0,21.0
Status,2,7,5,14,0.0,25269,2781,9,95.0,17.0
Photo,3,7,5,8,1.0,6369,342,3,188.0,26.0
Photo,1,7,4,10,1.0,252207,575,6,109.0,11.0
Photo,2,7,4,3,0.0,21863,591,64,367.0,25.0
Photo,2,7,3,13,0.0,5699,374,9,102.0,19.0
Photo,3,7,2,23,0.0,5058,351,2,113.0,20.0
Photo,3,7,2,13,0.0,5063,297,0,94.0,20.0
Status,2,7,2,6,1.0,20573,126,6,14.0,1.0
Photo,1,7,1,11,0.0,6691,289,1,43.0,10.0
Photo,2,7,1,5,0.0,5278,319,1,98.0,21.0
Status,2,7,7,10,0.0,19279,119,3,13.0,1.0
Photo,3,7,7,4,0.0,19744,783,12,237.0,45.0
Photo,2,7,6,10,0.0,6316,354,4,112.0,23.0
Photo,1,7,6,2,0.0,6166,395,2,101.0,25.0
Photo,2,7,5,11,1.0,7200,406,10,145.0,31.0
Photo,3,7,5,3,0.0,35161,592,6,535.0,83.0
Photo,1,7,4,11,0.0,8499,460,4,118.0,22.0
Status,2,7,4,6,0.0,33613,2448,9,484.0,79.0
Video,1,7,3,11,1.0,40413,3822,18,315.0,76.0
Photo,2,7,3,5,1.0,319133,4010,372,5172.0,790.0
Photo,1,7,2,13,0.0,66824,930,4,154.0,30.0
Photo,2,7,2,8,0.0,5188,503,0,73.0,15.0
Photo,2,7,1,12,0.0,6503,482,0,96.0,19.0
Photo,3,7,1,6,0.0,5656,512,1,98.0,19.0
Photo,2,7,7,11,1.0,4349,444,1,53.0,14.0
Photo,1,7,7,6,1.0,9068,570,4,71.0,10.0
Photo,1,7,6,11,0.0,43464,740,6,194.0,34.0
Photo,3,7,6,5,0.0,9321,646,6,226.0,42.0
Status,2,7,5,12,1.0,27513,2327,11,238.0,51.0
Photo,3,7,5,3,0.0,82011,963,10,755.0,58.0
Photo,2,7,4,12,1.0,6372,574,30,47.0,8.0
Photo,1,7,4,6,1.0,50539,770,2,126.0,32.0
Photo,1,7,3,13,1.0,65309,1330,4,104.0,10.0
Photo,2,7,3,1,0.0,7774,597,10,167.0,26.0
Photo,3,7,2,13,0.0,8360,648,9,152.0,41.0
Photo,2,7,2,7,1.0,7948,638,0,128.0,15.0
Photo,1,7,1,13,0.0,41650,827,13,234.0,43.0
Photo,2,7,1,3,0.0,5461,478,2,61.0,16.0
Photo,2,7,7,11,1.0,5918,513,0,66.0,9.0
Photo,3,7,7,3,0.0,55398,890,7,529.0,60.0
Photo,3,7,6,13,1.0,4264,503,3,42.0,10.0
Photo,1,7,6,3,0.0,12735,700,2,75.0,24.0
Status,2,7,5,10,0.0,16978,1441,13,61.0,13.0
Photo,1,7,5,3,0.0,11881,861,26,162.0,7.0
Photo,1,7,4,9,1.0,6050,493,2,47.0,4.0
Photo,2,7,4,5,1.0,65260,1412,6,696.0,28.0
Photo,1,7,3,10,1.0,111502,1054,7,215.0,47.0
Photo,1,7,3,3,1.0,94644,2495,22,534.0,31.0
Photo,3,7,4,12,0.0,9098,933,1,143.0,27.0
Photo,2,7,4,3,0.0,6194,884,18,46.0,7.0
Status,2,7,3,13,0.0,31448,3682,36,98.0,14.0
Photo,3,7,3,4,1.0,3611,716,0,25.0,5.0
Video,1,6,2,13,0.0,277100,1643,23,204.0,44.0
Photo,1,6,2,9,1.0,11854,947,11,202.0,5.0
Photo,1,6,2,3,0.0,191324,2457,7,148.0,39.0
Photo,2,6,1,12,0.0,4908,720,1,40.0,8.0
Photo,2,6,1,4,0.0,4909,872,1,71.0,17.0
Status,2,6,7,11,0.0,20327,2193,0,104.0,13.0
Photo,1,6,7,4,1.0,16968,1381,1,34.0,4.0
Photo,1,6,6,12,0.0,47721,1537,11,129.0,12.0
Status,2,6,6,4,0.0,14847,843,4,72.0,18.0
Photo,1,6,5,11,1.0,4180,383,0,15.0,3.0
Photo,1,6,4,22,1.0,24112,860,14,102.0,9.0
Photo,1,6,4,12,0.0,29062,1038,103,469.0,33.0
Photo,1,6,4,11,0.0,4072,145,5,57.0,5.0
Photo,1,6,4,7,0.0,3289,591,0,23.0,2.0
Photo,2,6,4,3,0.0,7127,681,5,141.0,26.0
Photo,1,6,3,11,0.0,4410,560,0,19.0,5.0
Photo,2,6,3,3,0.0,5969,569,1,71.0,23.0
Photo,1,6,2,13,0.0,5807,656,0,72.0,21.0
Photo,1,6,2,2,0.0,21564,1138,5,54.0,7.0
Photo,3,6,1,14,0.0,7004,671,5,93.0,19.0
Photo,3,6,1,3,0.0,4388,523,0,62.0,10.0
Photo,2,6,7,11,0.0,5396,568,0,78.0,16.0
Photo,1,6,7,4,0.0,14480,834,0,14.0,1.0
Photo,2,6,6,9,0.0,11469,779,11,231.0,43.0
Photo,3,6,6,2,1.0,4955,503,1,72.0,16.0
Photo,1,6,5,13,1.0,102620,1229,9,197.0,28.0
Photo,3,6,5,3,1.0,15323,705,4,330.0,29.0
Photo,1,6,4,12,0.0,80871,715,0,148.0,7.0
Photo,3,6,4,2,0.0,8303,725,2,208.0,28.0
Photo,2,6,3,13,0.0,10217,676,12,148.0,28.0
Photo,3,6,3,3,1.0,8178,683,4,154.0,26.0
Photo,3,6,2,13,0.0,29650,934,3,142.0,18.0
Photo,3,6,2,3,0.0,6295,730,8,107.0,20.0
Photo,1,6,1,13,0.0,7998,658,0,22.0,3.0
Photo,3,6,1,3,0.0,5525,618,2,84.0,13.0
Photo,3,6,7,10,0.0,4794,548,2,59.0,12.0
Photo,3,6,7,3,1.0,6503,616,3,65.0,14.0
Photo,1,6,6,12,1.0,73584,1622,0,24.0,4.0
Photo,3,6,6,4,0.0,70212,1426,9,186.0,23.0
Photo,3,6,5,12,0.0,5113,724,0,58.0,17.0
Photo,2,6,5,3,0.0,5553,656,2,74.0,14.0
Photo,3,6,4,13,0.0,11525,672,2,180.0,44.0
Photo,2,6,4,5,1.0,20647,1065,18,168.0,49.0
Photo,1,6,3,11,0.0,18474,733,0,36.0,5.0
Photo,3,6,2,13,0.0,5659,546,2,51.0,6.0
Photo,3,6,2,5,1.0,6476,522,2,67.0,14.0
Photo,3,6,1,10,0.0,104966,1334,20,1372.0,47.0
Photo,3,6,1,3,1.0,5499,488,2,57.0,6.0
Photo,3,6,1,3,0.0,5405,712,2,33.0,10.0
Photo,2,5,7,14,0.0,6486,658,1,79.0,17.0
Photo,3,5,5,9,1.0,6736,529,3,97.0,22.0
Photo,3,5,4,12,0.0,55633,1183,16,617.0,58.0
Photo,3,5,4,4,1.0,7278,607,7,139.0,34.0
Photo,3,5,3,12,0.0,34095,918,20,199.0,32.0
Photo,3,5,3,5,0.0,8025,626,1,107.0,26.0
Photo,3,5,2,12,0.0,4698,528,0,50.0,10.0
Photo,3,5,2,1,0.0,5630,560,0,64.0,20.0
Status,2,5,1,2,0.0,17099,1599,2,55.0,10.0
Photo,2,5,7,2,0.0,8090,594,1,142.0,37.0
Photo,3,5,6,14,0.0,4642,479,2,72.0,9.0
Photo,3,5,6,6,0.0,4954,485,4,79.0,16.0
Photo,3,5,5,10,1.0,11373,706,25,244.0,44.0
Photo,1,5,4,10,0.0,32576,875,25,307.0,58.0
Photo,3,5,4,4,0.0,8745,569,6,212.0,36.0
Photo,3,5,3,11,0.0,6181,415,2,95.0,17.0
Photo,2,5,2,11,0.0,11509,625,5,194.0,33.0
Photo,3,5,1,13,1.0,7753,432,6,101.0,29.0
Link,1,5,1,2,0.0,19301,322,3,46.0,14.0
Photo,3,5,7,13,1.0,7378,509,3,156.0,20.0
Photo,3,5,7,2,0.0,65149,1702,37,821.0,90.0
Photo,3,5,6,13,0.0,5067,356,1,58.0,13.0
Photo,3,5,6,8,1.0,7705,484,12,155.0,23.0
Photo,3,5,5,13,0.0,124753,1637,45,1639.0,122.0
Photo,2,5,5,9,0.0,10164,587,3,155.0,32.0
Photo,3,5,4,13,1.0,9518,555,4,166.0,33.0
Status,1,5,4,3,1.0,42313,1570,6,210.0,39.0
Photo,3,5,3,7,0.0,25542,676,4,400.0,25.0
Photo,2,5,2,14,0.0,7165,495,2,98.0,18.0
Photo,1,5,2,8,0.0,9209,561,12,138.0,38.0
Photo,3,5,1,13,0.0,7633,481,3,148.0,16.0
Photo,2,5,1,3,0.0,10441,544,2,267.0,40.0
Photo,2,5,7,14,0.0,8962,492,1,144.0,29.0
Photo,3,5,7,2,0.0,12066,631,25,256.0,54.0
Photo,1,5,6,9,0.0,10300,539,3,72.0,24.0
Photo,3,5,6,3,0.0,5797,406,0,87.0,18.0
Status,2,5,5,7,0.0,16811,861,1,129.0,36.0
Photo,3,4,4,15,1.0,9035,642,1,179.0,30.0
Photo,1,4,3,13,0.0,51899,1485,9,194.0,33.0
Photo,3,4,3,8,0.0,7594,555,1,124.0,32.0
Photo,3,4,2,13,0.0,11859,742,4,304.0,47.0
Photo,3,4,2,2,1.0,9586,670,12,138.0,39.0
Photo,1,4,1,2,0.0,15350,547,4,41.0,9.0
Photo,2,4,7,3,1.0,9903,620,2,163.0,35.0
Photo,1,4,6,14,0.0,55202,1242,45,407.0,76.0
Status,2,4,6,3,1.0,34774,2567,17,447.0,123.0
Link,1,4,5,7,1.0,45260,325,7,38.0,11.0
Photo,1,4,5,5,0.0,15194,916,2,93.0,26.0
Photo,1,4,4,12,1.0,11736,639,0,59.0,16.0
Photo,3,4,4,7,1.0,18929,623,0,286.0,30.0
Photo,3,4,3,7,0.0,9835,526,0,66.0,13.0
Photo,3,4,2,13,1.0,12414,713,8,236.0,51.0
Photo,1,4,2,6,1.0,60918,1105,2,152.0,11.0
Photo,3,4,1,14,1.0,147918,2254,51,1998.0,128.0
Photo,1,4,7,14,0.0,251269,1408,8,186.0,18.0
Photo,3,4,6,20,0.0,9970,838,11,235.0,34.0
Photo,1,4,6,13,0.0,10417,684,1,64.0,22.0
Photo,3,4,6,3,0.0,8198,614,2,92.0,28.0
Photo,1,4,5,13,0.0,10701,642,3,53.0,13.0
Photo,3,4,5,7,1.0,8875,575,5,140.0,38.0
Photo,1,4,4,3,0.0,45508,597,0,48.0,8.0
Photo,1,4,3,13,1.0,8891,633,0,112.0,14.0
Photo,1,4,3,8,0.0,12695,497,0,35.0,5.0
Photo,1,4,2,13,0.0,5953,565,4,37.0,3.0
Photo,3,4,2,2,1.0,5313,495,0,48.0,14.0
Photo,2,4,1,13,1.0,55696,1367,6,766.0,109.0
Photo,1,4,1,2,0.0,26026,642,1,96.0,18.0
Photo,3,4,7,14,0.0,6406,483,1,57.0,13.0
Photo,3,4,7,13,0.0,7057,542,3,114.0,21.0
Photo,1,4,6,9,0.0,6156,482,1,51.0,6.0
Photo,3,4,6,3,1.0,6276,458,1,87.0,27.0
Photo,1,4,5,9,0.0,110172,1732,5,81.0,11.0
Photo,3,4,5,3,0.0,6333,627,1,71.0,18.0
Photo,3,4,4,13,0.0,11079,631,9,164.0,52.0
Photo,3,4,4,5,1.0,6385,481,5,91.0,26.0
Photo,1,4,3,13,1.0,80227,1096,9,329.0,38.0
Photo,1,4,3,4,1.0,47128,652,4,128.0,17.0
Link,1,4,2,6,0.0,94172,1106,1,379.0,40.0
Photo,3,4,1,3,0.0,7253,444,1,52.0,24.0
Photo,3,4,7,10,0.0,7004,453,1,63.0,26.0
Photo,3,4,7,3,0.0,7716,455,2,97.0,25.0
Photo,3,4,6,9,1.0,4649,390,2,56.0,9.0
Link,1,4,6,4,0.0,42092,322,1,36.0,7.0
Photo,2,4,5,13,0.0,8769,566,4,138.0,26.0
Photo,2,4,5,3,0.0,9301,586,7,142.0,24.0
Photo,3,4,4,13,0.0,6769,433,1,75.0,15.0
Photo,1,4,4,3,1.0,8132,570,1,89.0,14.0
Photo,1,3,5,14,1.0,5824,474,2,63.0,16.0
Photo,1,3,4,14,1.0,9579,659,3,176.0,29.0
Photo,1,3,4,7,0.0,1110282,1480,7,227.0,15.0
Status,1,3,3,15,0.0,14759,937,3,25.0,6.0
Photo,1,3,3,10,0.0,2474,25,0,0.0,0.0
Photo,1,3,3,10,0.0,7073,455,1,27.0,11.0
Photo,1,3,3,4,0.0,8238,505,0,39.0,14.0
Photo,1,3,2,12,0.0,7333,513,0,61.0,13.0
Photo,1,3,2,3,0.0,6079,446,0,32.0,7.0
Photo,1,3,1,19,0.0,570,142,0,2.0,0.0
Photo,1,3,1,18,0.0,5900,507,8,109.0,3.0
Photo,1,3,1,18,0.0,11941,726,0,32.0,6.0
Link,3,3,1,3,0.0,10885,245,2,68.0,15.0
Photo,1,3,7,18,0.0,746,130,0,6.0,1.0
Photo,1,3,7,17,0.0,22468,1339,4,213.0,13.0
Photo,1,3,7,15,0.0,9067,398,0,2.0,0.0
Photo,1,3,7,15,0.0,6971,144,0,3.0,0.0
Link,1,3,7,14,0.0,5144,23,0,6.0,0.0
Photo,1,3,7,12,0.0,7469,203,0,4.0,0.0
Photo,1,3,6,17,0.0,726,184,0,4.0,1.0
Photo,1,3,6,17,0.0,23855,1342,12,211.0,14.0
Photo,1,3,6,15,0.0,10510,450,1,15.0,1.0
Photo,1,3,6,15,0.0,12811,554,11,95.0,4.0
Photo,1,3,6,13,1.0,16557,1037,16,127.0,0.0
Photo,1,3,6,10,0.0,457509,1268,0,136.0,13.0
Link,2,3,6,6,0.0,10083,71,2,32.0,15.0
Photo,1,3,6,3,0.0,7960,528,1,76.0,9.0
Photo,1,3,5,10,0.0,7355,526,1,28.0,7.0
Photo,1,3,5,4,1.0,2670,9,0,0.0,0.0
Photo,3,3,4,13,0.0,191207,1156,10,664.0,97.0
Photo,3,3,2,9,0.0,9940,556,1,62.0,10.0
Photo,2,3,2,5,0.0,9411,582,0,48.0,20.0
Photo,1,3,1,13,1.0,8070,678,1,55.0,7.0
Photo,1,3,1,2,1.0,125026,11328,10,197.0,21.0
Photo,1,3,7,10,1.0,12735,2300,6,88.0,24.0
Photo,1,3,7,5,1.0,21958,1819,2,59.0,6.0
Photo,1,2,6,13,1.0,162816,2127,6,234.0,26.0
